   1               		.file	"arduino.c"
   2               	__SREG__ = 0x3f
 899 0498 00F0      		brlo	same_page	
 900               		write_page:		
 901 049a 1127      		clr	r17		
 902               		wait_spm4:		
 903 049c 0091 6800 		lds	r16,104		
 904 04a0 0170      		andi	r16,1           
 905 04a2 0130      		cpi	r16,1           
 906 04a4 01F0      		breq	wait_spm4       
 907 04a6 05E0      		ldi	r16,0x05	
 908 04a8 0093 6800 		sts	104,r16		
 909 04ac E895      		spm			
 910               		wait_spm5:		
 911 04ae 0091 6800 		lds	r16,104		
 912 04b2 0170      		andi	r16,1           
 913 04b4 0130      		cpi	r16,1           
 914 04b6 01F0      		breq	wait_spm5       
 915 04b8 01E1      		ldi	r16,0x11	
 916 04ba 0093 6800 		sts	104,r16		
 917 04be E895      		spm			
 918               		same_page:		
 919 04c0 3296      		adiw	r30,2		
 920 04c2 0297      		sbiw	r24,2		
 921 04c4 01F0      		breq	final_write	
 922 04c6 00C0      		rjmp	length_loop	
 923               		final_write:		
 924 04c8 1030      		cpi	r17,0		
 925 04ca 01F0      		breq	block_done	
 926 04cc 0296      		adiw	r24,2		
 927 04ce 00C0      		rjmp	write_page	
 928               		block_done:		
 929 04d0 1124      		clr	__zero_reg__	
 930               		
 931               	 ;  0 "" 2
 932               	.LVL62:
 933               	/* #NOAPP */
 934               	.L96:
 935               	.LM156:
 936 04d2 84E1      		ldi r24,lo8(20)
 937               	.L138:
 938 04d4 0E94 0000 		call putch
 939               	.L142:
 940               	.LM157:
 941 04d8 80E1      		ldi r24,lo8(16)
 942 04da 0E94 0000 		call putch
 943 04de 00C0      		rjmp .L135
 944               	.LVL63:
 945               	.L88:
 946               	.LM158:
 947 04e0 8437      		cpi r24,lo8(116)
 948 04e2 01F0      		breq .+2
 949 04e4 00C0      		rjmp .L101
 950               	.LM159:
 951 04e6 0E94 0000 		call getch
 952               	.LVL64:
 953 04ea 8093 0000 		sts length+1,r24
 954               	.LM160:
 955 04ee 0E94 0000 		call getch
 956 04f2 8093 0000 		sts length,r24
 957               	.LM161:
 958 04f6 8091 0000 		lds r24,address
 959 04fa 9091 0000 		lds r25,(address)+1
 960 04fe 2091 0000 		lds r18,flags
 961 0502 97FF      		sbrs r25,7
 962 0504 00C0      		rjmp .L102
 963 0506 2260      		ori r18,lo8(2)
 964 0508 00C0      		rjmp .L144
 965               	.L102:
 966               	.LM162:
 967 050a 2D7F      		andi r18,lo8(-3)
 968               	.L144:
 969 050c 2093 0000 		sts flags,r18
 970               	.LM163:
 971 0510 8091 0000 		lds r24,address
 972 0514 9091 0000 		lds r25,(address)+1
 973 0518 880F      		lsl r24
 974 051a 991F      		rol r25
 975 051c 9093 0000 		sts (address)+1,r25
 976 0520 8093 0000 		sts address,r24
 977               	.LM164:
 978 0524 0E94 0000 		call getch
 979 0528 2091 0000 		lds r18,flags
 980 052c 8534      		cpi r24,lo8(69)
 981 052e 01F4      		brne .L104
 982 0530 2160      		ori r18,lo8(1)
 983 0532 00C0      		rjmp .L145
 984               	.L104:
 985               	.LM165:
 986 0534 2E7F      		andi r18,lo8(-2)
 987               	.L145:
 988 0536 2093 0000 		sts flags,r18
 989               	.LM166:
 990 053a 0E94 0000 		call getch
 991 053e 8032      		cpi r24,lo8(32)
 992 0540 01F0      		breq .+2
 993 0542 00C0      		rjmp .L135
 994               	.LM167:
 995 0544 84E1      		ldi r24,lo8(20)
 996 0546 0E94 0000 		call putch
 997 054a 00E0      		ldi r16,lo8(0)
 998 054c 10E0      		ldi r17,hi8(0)
 999               	.LVL65:
 1000 054e 00C0      		rjmp .L106
 1001               	.L111:
 1002               	.LM168:
 1003 0550 8091 0000 		lds r24,flags
 1004 0554 80FF      		sbrs r24,0
 1005 0556 00C0      		rjmp .L107
 1006               	.LM169:
 1007 0558 8091 0000 		lds r24,address
 1008 055c 9091 0000 		lds r25,(address)+1
 1009 0560 0E94 0000 		call __eerd_byte_m128
 1010 0564 00C0      		rjmp .L146
 1011               	.L107:
 1012 0566 E091 0000 		lds r30,address
 1013 056a F091 0000 		lds r31,(address)+1
 1014               	.LM170:
 1015 056e 81FD      		sbrc r24,1
 1016 0570 00C0      		rjmp .L109
 1017               	.LBB30:
 1018               	/* #APP */
 1019               	 ;  733 "arduino.c" 1
 1020 0572 8491      		lpm r24, Z
 1021               		
 1022               	 ;  0 "" 2
 1023               	.LVL66:
 1024               	/* #NOAPP */
 1025 0574 00C0      		rjmp .L146
 1026               	.LVL67:
 1027               	.L109:
 1028               	.LBE30:
 1029               	.LBB31:
 1030               	.LM171:
 1031 0576 CF01      		movw r24,r30
 1032 0578 A0E0      		ldi r26,lo8(0)
 1033 057a B0E0      		ldi r27,hi8(0)
 1034 057c 8050      		subi r24,lo8(-(65536))
 1035 057e 9040      		sbci r25,hi8(-(65536))
 1036 0580 AF4F      		sbci r26,hlo8(-(65536))
 1037 0582 BF4F      		sbci r27,hhi8(-(65536))
 1038               	.LBE31:
 1039               	/* #APP */
 1040               	 ;  735 "arduino.c" 1
 1041 0584 ABBF      		out 59, r26
 1042 0586 FC01      		movw r30, r24
 1043 0588 8791      		elpm r24, Z+
 1044               		
 1045               	 ;  0 "" 2
 1046               	.LVL68:
 1047               	/* #NOAPP */
 1048               	.L146:
 1049 058a 0E94 0000 		call putch
 1050               	.LVL69:
 1051               	.LM172:
 1052 058e 8091 0000 		lds r24,address
 1053 0592 9091 0000 		lds r25,(address)+1
 1054 0596 0196      		adiw r24,1
 1055 0598 9093 0000 		sts (address)+1,r25
 1056 059c 8093 0000 		sts address,r24
 1057               	.LM173:
 1058 05a0 0F5F      		subi r16,lo8(-(1))
 1059 05a2 1F4F      		sbci r17,hi8(-(1))
 1060               	.L106:
 1061 05a4 8091 0000 		lds r24,length
 1062 05a8 9091 0000 		lds r25,(length)+1
 1063 05ac 0817      		cp r16,r24
 1064 05ae 1907      		cpc r17,r25
 1065 05b0 00F0      		brlo .L111
 1066 05b2 00C0      		rjmp .L142
 1067               	.LVL70:
 1068               	.L101:
 1069               	.LM174:
 1070 05b4 8537      		cpi r24,lo8(117)
 1071 05b6 01F4      		brne .L112
 1072               	.LM175:
 1073 05b8 0E94 0000 		call getch
 1074               	.LVL71:
 1075 05bc 8032      		cpi r24,lo8(32)
 1076 05be 01F0      		breq .+2
 1077 05c0 00C0      		rjmp .L115
 1078               	.LM176:
 1079 05c2 84E1      		ldi r24,lo8(20)
 1080 05c4 0E94 0000 		call putch
 1081               	.LM177:
 1082 05c8 8EE1      		ldi r24,lo8(30)
 1083 05ca 0E94 0000 		call putch
 1084               	.LM178:
 1085 05ce 87E9      		ldi r24,lo8(-105)
 1086 05d0 0E94 0000 		call putch
 1087               	.LM179:
 1088 05d4 82E0      		ldi r24,lo8(2)
 1089 05d6 00C0      		rjmp .L138
 1090               	.LVL72:
 1091               	.L112:
 1092               	.LM180:
 1093 05d8 8637      		cpi r24,lo8(118)
 1094 05da 01F4      		brne .L114
 1095               	.LVL73:
 1096               	.L148:
 1097               	.LM181:
 1098 05dc 80E0      		ldi r24,lo8(0)
 1099               	.LVL74:
 1100               	.L141:
 1101 05de 0E94 0000 		call byte_response
 1102 05e2 00C0      		rjmp .L135
 1103               	.LVL75:
 1104               	.L114:
 1105               	.LM182:
 1106 05e4 8132      		cpi r24,lo8(33)
 1107 05e6 01F0      		breq .+2
 1108 05e8 00C0      		rjmp .L115
 1109               	.LM183:
 1110 05ea 0E94 0000 		call getch
 1111               	.LVL76:
 1112               	.LM184:
 1113 05ee 8132      		cpi r24,lo8(33)
 1114 05f0 01F0      		breq .+2
 1115 05f2 00C0      		rjmp .L135
 1116               	.LM185:
 1117 05f4 0E94 0000 		call getch
 1118               	.LM186:
 1119 05f8 8132      		cpi r24,lo8(33)
 1120 05fa 01F0      		breq .+2
 1121 05fc 00C0      		rjmp .L135
 1122               	.LBB32:
 1123               	.LM187:
 1124 05fe B89A      		sbi 55-32,0
 1125               	.LM188:
 1126 0600 C098      		cbi 56-32,0
 1127               	.LM189:
 1128 0602 1092 0000 		sts i,__zero_reg__
 1129 0606 00C0      		rjmp .L116
 1130               	.L117:
 1131               	.LM190:
 1132 0608 0E94 0000 		call putch
 1133               	.LM191:
 1134 060c 8091 0000 		lds r24,i
 1135 0610 8F5F      		subi r24,lo8(-(1))
 1136 0612 8093 0000 		sts i,r24
 1137               	.L116:
 1138 0616 E091 0000 		lds r30,i
 1139 061a F0E0      		ldi r31,lo8(0)
 1140 061c E050      		subi r30,lo8(-(.LC0))
 1141 061e F040      		sbci r31,hi8(-(.LC0))
 1142 0620 8081      		ld r24,Z
 1143 0622 8823      		tst r24
 1144 0624 01F4      		brne .L117
 1145               	.LVL77:
 1146               	.L136:
 1147               	.LM192:
 1148 0626 8AE0      		ldi r24,lo8(10)
 1149 0628 0E94 0000 		call putch
 1150               	.LM193:
 1151 062c 8DE0      		ldi r24,lo8(13)
 1152 062e 0E94 0000 		call putch
 1153               	.LM194:
 1154 0632 8AE3      		ldi r24,lo8(58)
 1155 0634 0E94 0000 		call putch
 1156               	.LM195:
 1157 0638 80E2      		ldi r24,lo8(32)
 1158 063a 0E94 0000 		call putch
 1159               	.LM196:
 1160 063e 0E94 0000 		call getch
 1161 0642 182F      		mov r17,r24
 1162               	.LVL78:
 1163               	.LM197:
 1164 0644 0E94 0000 		call putch
 1165               	.LM198:
 1166 0648 1437      		cpi r17,lo8(116)
 1167 064a 01F4      		brne .L118
 1168               	.LVL79:
 1169               	.LM199:
 1170 064c B09B      		sbis 54-32,0
 1171 064e 00C0      		rjmp .L119
 1172               	.LM200:
 1173 0650 C098      		cbi 56-32,0
 1174               	.LM201:
 1175 0652 81E3      		ldi r24,lo8(49)
 1176 0654 00C0      		rjmp .L149
 1177               	.L119:
 1178               	.LM202:
 1179 0656 C09A      		sbi 56-32,0
 1180               	.LM203:
 1181 0658 80E3      		ldi r24,lo8(48)
 1182               	.L149:
 1183 065a 0E94 0000 		call putch
 1184 065e 00C0      		rjmp .L136
 1185               	.L118:
 1186               	.LM204:
 1187 0660 1237      		cpi r17,lo8(114)
 1188 0662 01F4      		brne .L121
 1189               	.LM205:
 1190 0664 0E94 0000 		call getch
 1191 0668 0E94 0000 		call putch
 1192               	.LM206:
 1193 066c 0E94 0000 		call gethex
 1194 0670 182F      		mov r17,r24
 1195               	.LVL80:
 1196               	.LM207:
 1197 0672 0E94 0000 		call gethex
 1198 0676 082F      		mov r16,r24
 1199               	.LVL81:
 1200               	.LM208:
 1201 0678 8DE3      		ldi r24,lo8(61)
 1202 067a 0E94 0000 		call putch
 1203               	.LM209:
 1204 067e D12E      		mov r13,r17
 1205 0680 CC24      		clr r12
 1206               	.LVL82:
 1207 0682 F601      		movw r30,r12
 1208 0684 E00F      		add r30,r16
 1209 0686 F11D      		adc r31,__zero_reg__
 1210 0688 8081      		ld r24,Z
 1211 068a 0E94 0000 		call puthex
 1212 068e 00C0      		rjmp .L136
 1213               	.LVL83:
 1214               	.L121:
 1215               	.LM210:
 1216 0690 1737      		cpi r17,lo8(119)
 1217 0692 01F4      		brne .L122
 1218               	.LM211:
 1219 0694 0E94 0000 		call getch
 1220 0698 0E94 0000 		call putch
 1221               	.LM212:
 1222 069c 0E94 0000 		call gethex
 1223 06a0 182F      		mov r17,r24
 1224               	.LVL84:
 1225               	.LM213:
 1226 06a2 0E94 0000 		call gethex
 1227 06a6 082F      		mov r16,r24
 1228               	.LVL85:
 1229               	.LM214:
 1230 06a8 0E94 0000 		call getch
 1231 06ac 0E94 0000 		call putch
 1232               	.LM215:
 1233 06b0 0E94 0000 		call gethex
 1234               	.LM216:
 1235 06b4 F12E      		mov r15,r17
 1236               	.LVL86:
 1237 06b6 EE24      		clr r14
 1238               	.LVL87:
 1239 06b8 F701      		movw r30,r14
 1240 06ba E00F      		add r30,r16
 1241 06bc F11D      		adc r31,__zero_reg__
 1242 06be 8083      		st Z,r24
 1243 06c0 00C0      		rjmp .L136
 1244               	.LVL88:
 1245               	.L122:
 1246               	.LM217:
 1247 06c2 1537      		cpi r17,lo8(117)
 1248 06c4 01F4      		brne .L123
 1249               	.L137:
 1250               	.LM218:
 1251 06c6 0E94 0000 		call getch
 1252 06ca 0E94 0000 		call putch
 1253 06ce 00C0      		rjmp .L137
 1254               	.L123:
 1255               	.LM219:
 1256 06d0 1236      		cpi r17,lo8(98)
 1257 06d2 01F4      		brne .L125
 1258               	.LM220:
 1259 06d4 82E6      		ldi r24,lo8(98)
 1260 06d6 0E94 0000 		call putch
 1261               	.LM221:
 1262 06da 85E7      		ldi r24,lo8(117)
 1263 06dc 0E94 0000 		call putch
 1264               	.LM222:
 1265 06e0 83E7      		ldi r24,lo8(115)
 1266 06e2 0E94 0000 		call putch
 1267               	.LM223:
 1268 06e6 80E8      		ldi r24,lo8(-128)
 1269 06e8 85BF      		out 85-32,r24
 1270               	.LM224:
 1271 06ea 1092 6D00 		sts 109,__zero_reg__
 1272               	.LM225:
 1273 06ee 1092 6C00 		sts 108,__zero_reg__
 1274 06f2 E0E0      		ldi r30,lo8(4352)
 1275 06f4 F1E1      		ldi r31,hi8(4352)
 1276               	.LVL89:
 1277               	.L127:
 1278 06f6 CF01      		movw r24,r30
 1279               	.LVL90:
 1280               	.L126:
 1281               	.LM226:
 1282 06f8 FC01      		movw r30,r24
 1283 06fa 8191      		ld r24,Z+
 1284               	.LVL91:
 1285               	.LM227:
 1286 06fc 80E0      		ldi r24,lo8(4352)
 1287 06fe 91E1      		ldi r25,hi8(4352)
 1288               	.LVL92:
 1289 0700 3097      		sbiw r30,0
 1290 0702 01F4      		brne .L127
 1291               	.LVL93:
 1292 0704 00C0      		rjmp .L126
 1293               	.LVL94:
 1294               	.L125:
 1295               	.LM228:
 1296 0706 1A36      		cpi r17,lo8(106)
 1297 0708 01F0      		breq .+2
 1298 070a 00C0      		rjmp .L136
 1299               	.LM229:
 1300 070c E091 0000 		lds r30,app_start
 1301 0710 F091 0000 		lds r31,(app_start)+1
 1302 0714 0995      		icall
 1303 0716 00C0      		rjmp .L136
 1304               	.LVL95:
 1305               	.L115:
 1306               	.LBE32:
 1307               	.LM230:
 1308 0718 8091 0000 		lds r24,error_count
 1309 071c 8F5F      		subi r24,lo8(-(1))
 1310 071e 8093 0000 		sts error_count,r24
 1311 0722 8530      		cpi r24,lo8(5)
 1312 0724 01F0      		breq .+2
 1313 0726 00C0      		rjmp .L135
 1314               	.LM231:
 1315 0728 E091 0000 		lds r30,app_start
 1316 072c F091 0000 		lds r31,(app_start)+1
 1317 0730 0995      		icall
 1318 0732 00C0      		rjmp .L135
 1319               	.LFE6:
 1321               	.global	pagesz
 1322               		.data
 1325               	pagesz:
 1326 0001 80        		.byte	-128
 1327               	.global	bootuart
 1328               	.global	bootuart
 1329               		.section .bss
 1332               	bootuart:
 1333 0000 00        		.skip 1,0
 1334               	.global	error_count
 1335               	.global	error_count
 1338               	error_count:
 1339 0001 00        		.skip 1,0
 1340               	.global	app_start
 1341               	.global	app_start
 1344               	app_start:
 1345 0002 0000      		.skip 2,0
 1346               		.comm address,2,1
 1347               		.comm length,2,1
 1348               		.comm flags,1,1
 1349               		.comm buff,256,1
 1350               		.comm address_high,1,1
 1351               		.comm i,1,1
 1448               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 arduino.c
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:2      *ABS*:0000003f __SREG__
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:3      *ABS*:0000003e __SP_H__
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:4      *ABS*:0000003d __SP_L__
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:5      *ABS*:00000034 __CCP__
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:7      *ABS*:00000001 __zero_reg__
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:18     .text:00000000 putch
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:1332   .bss:00000000 bootuart
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:54     .text:00000024 puthex
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:116    .text:0000005c getch
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:1344   .bss:00000002 app_start
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:216    .text:000000ee gethexnib
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:250    .text:0000010e gethex
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:271    .text:00000124 getNch
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:319    .text:00000150 byte_response
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:1338   .bss:00000001 error_count
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:363    .text:0000018c nothing_response
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:396    .text:000001bc flash_led
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:489    .text:000001ee main
                            *COM*:00000002 address
                            *COM*:00000002 length
                            *COM*:00000001 flags
                            *COM*:00000100 buff
                            *COM*:00000001 address_high
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:867    .text:00000456 length_loop
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:886    .text:0000047e no_page_erase
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:870    .text:0000045a wait_spm1
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:878    .text:0000046c wait_spm2
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:889    .text:00000482 wait_spm3
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:918    .text:000004c0 same_page
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:900    .text:0000049a write_page
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:902    .text:0000049c wait_spm4
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:910    .text:000004ae wait_spm5
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:923    .text:000004c8 final_write
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:928    .text:000004d0 block_done
                            *COM*:00000001 i
C:\Users\huang\AppData\Local\Temp/cc9peWEN.s:1325   .data:00000001 pagesz

UNDEFINED SYMBOLS
__eewr_byte_m128
__eerd_byte_m128
__do_copy_data
__do_clear_bss
